Provincia;Municipio;Localidad;Código postal;Dirección;Margen;Longitud;Latitud;Precio gasolina 95 E5;Precio gasolina 95 E10;Precio gasóleo A;Precio gasóleo B;Precio gasóleo de uso marítimo;Rótulo;Tipo venta;Horario;
GIPUZKOA;HONDARRIBIA;HONDARRIBIA;20280;PASEO IRIBARREN, S/N;N;-1,790722;43,388361;;;;820,000;;REPSOL;Suministro a pesqueros;L-D: 24H;
GIPUZKOA;PASAIA;PASAI DONIBANE;20110;MUELLE DONI-BANE S/N;N;-1,911389;43,322250;;;;820,000;;REPSOL;Suministro a pesqueros;L-D: 08:00-13:00 y 15:00-17:00;
GIRONA;BLANES;BLANES;17300;ESPLANADA DEL PORT S/N;N;2,797889;41,675083;1,839;;1,719;;;CLUB VELA BLANES;Suministro a barcos deportivos o de recreo;L-D: 24H;
GIRONA;BLANES;BLANES;17300;ESPLANADA DEL PORT,S/N;N;2,791333;41,675917;;;;902,000;;PETROCAT;Suministro a pesqueros;L-V: 15:00-18:00;
GIRONA;ESCALA (L');ESCALA (L');17130;PORT LA CLOTA S/N;N;3,126222;42,119194;1,799;;1,699;;;CLUB NAUTIC L'ESCALA;Suministro a barcos deportivos o de recreo;L-D: 24H;
GIRONA;PALAFRUGELL;LLAFRANC;17200;PUERTO DEPORTIVO S/N;N;;;;1,760;1,730;;;REPSOL YPF;Suministro a barcos deportivos o de recreo;L-D: 09:00-13:00 y 16:00-18:00;
GIRONA;PALAMÓS;PALAMOS;17230;MUELLE PESQUERO, S/N;N;3,036364;41,779180;;;;852,000;;REPSOL;Suministro a pesqueros;L-D: 24H;
GIRONA;PORT DE LA SELVA (EL);PORT DE LA SELVA (EL);17489;LLOIA S/N;N;;;1,889;;1,779;;;NINGUNO;Suministro a barcos deportivos o de recreo;L: 09:00-13:00 y 15:00-17:00;
GIRONA;ROSES;ROSES;17480;ZONA DE DIC ABRIC - PUERTO DEPORTIVO DE ROSES;N;;;1,889;;1,749;;;PETREM MAR;Suministro a barcos deportivos o de recreo;L-D: 24H;
GIRONA;ROSES;ROSES;17480;MUELLE PESQUERO, S/Nº;N;3,179420;42,252791;;;;837,000;;REPSOL;Suministro a pesqueros;L-D: 24H;
GIRONA;SANT FELIU DE GUÍXOLS;SANT FELIU DE GUIXOLS;17220;ZONA ESPORTIVA DEL PORT, S/Nº;N;3,030528;41,773889;1,759;;1,720;;;CLUB NAUTIC SANT FELIU DE GUIXOLS;Suministro a barcos deportivos o de recreo;L-D: 24H;
GIRONA;SELVA DE MAR (LA);SELVA DE MAR (LA) NUCLI;17489;MUELLE PESQUERO, S/Nº;N;3,200253;42,340846;;;;852,000;;REPSOL;Suministro a pesqueros;L-D: 24H;
GIRONA;TORROELLA DE MONTGRÍ;TORROELLA DE MONTGRI;17258;ESPLANA DEL PORT S/N L'ESTARTIT;N;3,203972;42,052278;;;;909,000;;;Mixto;"X: 08:00-12:00; V: 08:00-12:00";
GIRONA;TORROELLA DE MONTGRÍ;TORROELLA DE MONTGRI;17258;PASSEIG MARÍTIM, S/N;N;;;1,884;;1,747;;;CLUB NAUTIC ESTARTIT;Suministro a barcos deportivos o de recreo;L: 08:00-17:45;
HUELVA;PUNTA UMBRÍA;PUNTA UMBRIA;21100;MUELLE DEPORTIVO PUNTA UMBRIA, S/N - AVDA. LA RIA, S/N;N;-6,959417;37,181750;1,769;;1,789;;;CEPSA;Suministro a barcos deportivos o de recreo;"L-V: 09:30-13:00 y 15:00-17:30; S: 09:30-13:00";
LUGO;BURELA;BURELA;27880;MUELLE PESQUERO, S/Nº;N;-7,254818;43,660537;;;;820,000;779,000;REPSOL;Suministro a pesqueros;L-D: 24H;
LUGO;RIBADEO;RIBADEO;27700;MUELLE PESQUERO, S/Nº;N;-7,038707;43,532759;;;;885,000;;REPSOL;Suministro a pesqueros;L-D: 24H;
LUGO;VIVEIRO;CELEIRO;27863;MUELLE PESQUERO, S/Nº;N;-7,595929;43,676370;;;;820,000;;REPSOL;Suministro a pesqueros;L-D: 24H;
MÁLAGA;FUENGIROLA;FUENGIROLA;29640;PUERTO PESQUERO-DEPORTIVO;N;-4,615750;36,542333;1,862;;1,862;862,000;;REPSOL;Mixto;L-D: 24H;
MÁLAGA;MANILVA;MANILVA;29691;PUERTO DEPORTIVO DE LA DUQUESA;N;;;1,893;;1,896;;;REPSOL;Suministro a barcos deportivos o de recreo;L-D: 24H;
MÁLAGA;MARBELLA;MARBELLA;29600;PUERTO DEPORTIVO MARBELLA;N;-4,889944;36,505833;1,719;;1,749;;;ENERPUS;Suministro a barcos deportivos o de recreo;L-D: 24H;
MÁLAGA;VÉLEZ-MÁLAGA;CALETA DE VELEZ;29751;PUERTO PESQUERO,S/Nº;N;-4,069361;36,747611;1,850;;1,853;852,000;;REPSOL;Mixto;L-D: 24H;
MELILLA;MELILLA;MELILLA;52001;Pº MARITIMO ALCALDE RAFAEL GINEL S/N;N;-2,933278;35,288500;1,253;;1,274;;;SHELL;Suministro a barcos deportivos o de recreo;L-D: 08:00-22:00;
MURCIA;ÁGUILAS;AGUILAS;30880;MUELLE PESQUERO, S/N;N;-1,578720;37,402935;;;;847,000;;REPSOL;Suministro a pesqueros;L-D: 24H;
MURCIA;CARTAGENA;CARTAGENA;30202;MUELLE STA. LUCÍA, S/Nº;N;-0,975942;37,597657;;;;847,000;;REPSOL;Mixto;L-D: 24H;
MURCIA;CARTAGENA;CARTAGENA;30202;PASEO ALFONSO XII;N;-0,981722;37,596583;1,679;;1,669;;;ROYMAGA PETROELOS;Suministro a barcos deportivos o de recreo;L-D: 24H;
MURCIA;CARTAGENA;CABO DE PALOS;30370;MUELLE DE LA SAL, S/Nº;N;-0,698720;37,630712;;;;887,000;;REPSOL;Mixto;L-D: 24H;
MURCIA;MAZARRÓN;MAZARRON;30870;MUELLE PESQUERO, S/Nº;N;-1,255109;37,563768;;;;847,000;;REPSOL;Suministro a pesqueros;L-D: 24H;
MURCIA;MAZARRÓN;PUERTO DE MAZARRON;30860;PLAZA DEL MUELLE S/N;N;-1,266250;37,564000;1,795;;1,859;;;NINGUNO;Suministro a barcos deportivos o de recreo;L-D: 24H;
MURCIA;SAN JAVIER;SAN JAVIER;30370;PUERTO TOMAS MAESTRE S/N;N;-0,743194;37,747639;1,699;;1,689;;;PALUSOIL, S.L.U.;Mixto;L: 08:30-18:30;
PALMAS (LAS);ARRECIFE;ARRECIFE;35509;AV. OLOF PALME, S/N;N;-13,537917;28,965028;1,535;;1,500;;;;Suministro a barcos deportivos o de recreo;L: 08:15-19:30;
PALMAS (LAS);MOGÁN;MOGAN;35140;DIQUE SUR. PUERTO DE MOGAN;N;-15,764056;27,815861;1,339;;1,349;;;REPSOL;Suministro a barcos deportivos o de recreo;L-D: 09:00-13:00 y 15:00-17:50;
PALMAS (LAS);SAN BARTOLOMÉ DE TIRAJANA;SAN BARTOLOME TIRAJANA;35106;CARRETERA GC-500 S/N (ANTIGUA CTRA. C-812) URBANIZACION PASITO BLANCO (VARADERO);N;-15,621667;27,746944;1,382;;1,381;;;DISA;Suministro a barcos deportivos o de recreo;L-D: 08:00-18:00;
PALMAS (LAS);YAIZA;YAIZA;35570;C/ EL BERRUGO, 2;N;-13,816639;28,857111;1,399;;1,399;;;MARINA RUBICON;Suministro a barcos deportivos o de recreo;L-D: 07:30-19:30;
PALMAS (LAS);YAIZA;PUERTO CALERO;35570;LOS PANTALANES S/N;N;-13,705333;28,915833;1,410;;1,380;;;MARINA PUERTO CALERO;Suministro a barcos deportivos o de recreo;L-D: 08:15-19:45;
PONTEVEDRA;BAIONA;BAIONA;36300;AVDA. MONTE REAL, S/N;N;-8,845194;42,118750;1,435;;1,457;;;;Suministro a barcos deportivos o de recreo;L: 09:00-19:30;
PONTEVEDRA;BUEU;BUEU;36930;MUELLE PESQUERO, S/Nº;N;-8,785126;42,329376;;;1,721;851,000;;REPSOL;Mixto;L-D: 24H;
PONTEVEDRA;CAMBADOS;CAMBADOS;36630;MUELLE DE TRAGOVE, S/Nº;N;-8,828182;42,518542;;;;855,000;;REPSOL;Mixto;L-D: 24H;
PONTEVEDRA;CANGAS;CANGAS;36940;PUERTO DE CANGAS, S/N;N;;;1,699;;1,729;886,000;;COMBUSTIBLES PUERTO DE CANGAS;Mixto;"L-V: 08:30-14:00 y 16:30-19:30; S: 10:00-14:00";
PONTEVEDRA;MOAÑA;MOAÑA;36950;MUELLE PESQUERO, S/Nº;N;-8,735126;42,274931;;;;841,000;;REPSOL;Suministro a pesqueros;L-D: 24H;
PONTEVEDRA;SANXENXO;SANXENXO;36960;AVENIDA AUGUSTO GONZALEZ BESADA, S/N;N;-8,804015;42,395292;1,890;;1,890;;;REPSOL;Suministro a barcos deportivos o de recreo;L-D: 10:00-13:30 y 16:00-19:00;
PONTEVEDRA;SANXENXO;PORTONOVO;36970;MUELLE COMERCIAL, S/Nº;N;-8,817778;42,395833;;;1,721;855,000;;REPSOL;Mixto;L-D: 24H;
PONTEVEDRA;VIGO;VIGO;36202;AVDA. DE BEIRAMAR, 61;N;-8,617904;42,296598;;;;;765,000;REPSOL;Suministro a pesqueros;L-D: 24H;
PONTEVEDRA;VIGO;VIGO;36208;MUELLE DE REPARACIONES DE BOUZAS S/N;N;-8,743111;42,230861;1,900;;1,780;;;MARINA DAVILA;Suministro a barcos deportivos o de recreo;L-D: 08:00-22:00;
PONTEVEDRA;VIGO;VIGO;36207;BAJADA A LA LAGOA S/N;N;-8,707083;42,256194;2,050;;2,000;;;REPSOL;Mixto;L: 09:00-20:00;
PONTEVEDRA;VILAGARCÍA DE AROUSA;VILAXOAN;36611;PUERTO DE VILAXOAN, S/N.;N;-8,791333;42,589472;1,699;;1,669;1137,000;;E.S. PORTO DE VILAXOAN;Mixto;"L-V: 08:00-13:30 y 15:00-19:30; S: 08:00-13:00 y 15:00-18:00";
PONTEVEDRA;VILANOVA DE AROUSA;VILANOVA DE AROUSA;36620;PUERTO DE VILANOVA S/N;N;-8,834611;42,564667;1,699;;1,629;1137,000;;CARBURANTES PORTO DE VILANOVA;Mixto;"L-V: 08:00-15:00; S: 09:00-14:00";
SANTA CRUZ DE TENERIFE;ADEJE;ADEJE;38670;PUERTO DEPORTIVO PUERTO COLON, EDF.CAPITANIA 1ª PLANTA;N;-16,737889;28,079333;1,376;;1,359;;;DISA;Suministro a barcos deportivos o de recreo;L-D: 08:00-17:45;
SANTA CRUZ DE TENERIFE;ARONA;ARONA;38649;MUELLE TRANSVERSAL DEL PUERTO DE LOS CRISTIANOS;N;-16,718694;28,047917;1,361;;1,281;;;NAC MARINE FUEL ;Mixto;L-S: 08:00-14:30;
SANTA CRUZ DE TENERIFE;ARONA;ARONA;38627;PUERTO DEPORTIVO PESQUERO DE LAS GALLETAS TORRE DE CONTROL 2ª PLANTA;N;-16,661111;28,007083;1,399;;1,349;;;MARINA DEL SUR;Suministro a barcos deportivos o de recreo;L-D: 09:00-19:00;
SANTA CRUZ DE TENERIFE;SAN SEBASTIÁN DE LA GOMERA;SAN SEBASTIAN DE LA GOMERA;38800;PUERTO DEPORTIVO, S/N;N;-17,107028;28,089583;1,650;;1,526;;;DISA;Mixto;L-D: 08:00-18:00;
SANTA CRUZ DE TENERIFE;SANTA CRUZ DE LA PALMA;SANTA CRUZ DE LA PALMA;38700;DARSENA DE EMBARCACIONES MENORES PUERTO SANTA CRUZ DE LA PALMA;N;-17,767333;28,679083;1,575;;1,582;;;SIN ROTULO;Suministro a barcos deportivos o de recreo;"L-S: 08:00-20:00; D: 08:00-15:30";
SANTA CRUZ DE TENERIFE;TAZACORTE;TAZACORTE;38770;PUERTO DE TAZACORTE S/N;N;-17,933194;28,642722;1,560;;1,562;;;PUERTO TAZACORTE;Suministro a barcos deportivos o de recreo;L-D: 08:30-19:30;
TARRAGONA;AMETLLA DE MAR (L');AMETLLA DE MAR (L');43860;MOLL DE PONENT S/N APTDO CORREOS 104;N;0,802111;40,879389;;1,963;1,801;;;NO FIGURA;Suministro a barcos deportivos o de recreo;L-D: 09:00-13:00 y 15:00-19:00;
TARRAGONA;AMETLLA DE MAR (L');AMETLLA DE MAR (L');43860;PORT CALAFAT;N;0,850278;40,927333;1,669;;1,569;;;ALAS - PORT CALAFAT;Suministro a barcos deportivos o de recreo;L-D: 24H;
TARRAGONA;AMPOLLA (L');AMPOLLA (L');43895;PORT ESPORTIU;N;0,710667;40,809472;1,759;;1,730;;;PETROCAT;Suministro a barcos deportivos o de recreo;L-D: 08:00-13:00 y 15:00-18:00;
TARRAGONA;CALAFELL;SEGUR DE CALAFELL;43882;Pº MARITIMO S/N;N;1,607556;41,186083;1,907;;1,807;;;PORT SEGUR CALAFELL, S.A.;Suministro a barcos deportivos o de recreo;L-D: 08:00-20:00;
TARRAGONA;CAMBRILS;CAMBRILS;43850;PUERTO PESQUERO, S/Nº;N;1,061881;41,062750;;;;832,000;;REPSOL;Suministro a pesqueros;L-D: 24H;
TARRAGONA;DELTEBRE;DELTEBRE;43580;ML PUERTO DELTEBRE;N;0,843167;40,717361;1,549;;1,507;;894,000;CARBURANTS DEL MONTSIÀ;Mixto;L-D: 24H;
TARRAGONA;RODA DE BARÀ;RODA DE BARA;43883;EDIFICIO CAPITANIA,S/N;N;1,485500;41,167556;1,759;;1,730;;;PETROCAT;Suministro a barcos deportivos o de recreo;L-D: 24H;
TARRAGONA;SANT CARLES DE LA RÀPITA;LA RÁPITA;43540;PUERTO, S/Nº;N;0,596881;40,613861;;;;832,000;;REPSOL;Suministro a pesqueros;L-D: 24H;
TARRAGONA;TARRAGONA;TARRAGONA;43005;MUELLE DE REUS S/N;N;1,242194;41,106917;;;;;869,000;VILALTA CORPORACION S.A.;Suministro a pesqueros;L-D: 24H;
TARRAGONA;VANDELLÒS I L'HOSPITALET DE L'INFANT;HOSPITALET DE L'INFANT;43890;MUELLE DR. CAPELLA S/N PUERTO DEPORTIVO;N;0,927694;40,988639;;1,746;1,696;;;REPSOL;Suministro a barcos deportivos o de recreo;L-D: 08:00-20:00;
TARRAGONA;VENDRELL (EL);MASOS DE COMA-RUGA (ELS);43880;PASSEIG MARÍTIM, S/N;N;1,525444;41,177333;1,759;;1,730;;;LIBRE;Suministro a barcos deportivos o de recreo;L-D: 07:00-20:30;
VALENCIA / VALÈNCIA;OLIVA;OLIVA;46780;ALFONSO EL MAGNANIMO, 41;N;-0,094694;38,931639;1,615;;1,615;;;BP OIL;Suministro a barcos deportivos o de recreo;L: 08:00-19:00;
VALENCIA / VALÈNCIA;POBLA DE FARNALS (LA);POBLA DE FARNALS (LA);46137;PLAZA CORTES VALENCIANAS S/N;N;-0,284167;39,560333;1,835;;1,810;;;POBLA MARINA;Suministro a barcos deportivos o de recreo;L-D: 07:00-21:00;
VALENCIA / VALÈNCIA;VALENCIA;VALENCIA;46024;CAMINO DE CANAL, 91 - CLUB NAUTICO DE VALENCIA;N;-0,330722;39,429917;1,809;;1,789;;1299,000;EXCLUSIVAS BAYMAR, S.A.;Suministro a barcos deportivos o de recreo;L-D: 24H;
VALENCIA / VALÈNCIA;VALENCIA;VALENCIA;46024;DIQUE NORTE, BOCANA DARSENA INTERIOR ;N;-0,312278;39,461306;1,789;;1,789;1269,000;;REPSOL ;Suministro a barcos deportivos o de recreo;L-D: 08:00-18:00;